INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    The %post section will be run under the fakeroot command
WARNING: SINGULARITY_CACHEDIR and APPTAINER_CACHEDIR have different values, using the latter
WARNING: 'nodev' mount option set on /nobackup/proj/disk, it could be a source of failure during build process
INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
2026/08/03 14:25:39  warn rootless{usr/bin/protoc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_bad_any_cast_impl.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_bad_optional_access.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_bad_variant_access.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_base.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_city.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_civil_time.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_cord.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_cord_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_cordz_functions.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_cordz_handle.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_cordz_info.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_cordz_sample_token.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_crc32c.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_crc_cord_state.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_crc_cpu_detect.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_crc_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_debugging_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_demangle_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_die_if_null.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_examine_stack.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_exponential_biased.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_failure_signal_handler.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags_commandlineflag.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags_commandlineflag_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags_config.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags_marshalling.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags_parse.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags_private_handle_accessor.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags_program_name.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags_reflection.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags_usage.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_flags_usage_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_graphcycles_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_hash.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_hashtablez_sampler.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_int128.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_kernel_timeout_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_leak_check.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_entry.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_flags.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_globals.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_initialize.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_internal_check_op.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_internal_conditions.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_internal_format.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_internal_globals.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_internal_log_sink_set.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_internal_message.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_internal_nullguard.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_internal_proto.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_severity.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_log_sink.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_low_level_hash.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_malloc_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_periodic_sampler.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_random_distributions.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_random_internal_distribution_test_util.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_random_internal_platform.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
